pH_level,temperature,disease
7.28,20.25,worm infection
6.49,21.4,Diarrhoea
7.35,28.92,Diarrhoea
7.18,20.32,Diarrhoea
6.44,25.05,cholera
7.12,27.16,hepatitis
6.44,25.89,cholera
7.52,21.6,hepatitis
6.68,21.55,scabies
6.2,23.8,scabies
7.69,26.04,cholera
7.46,25.36,hepatitis
6.16,22.93,scabies
7.15,27.05,cholera
7.32,27.73,Diarrhoea
7.71,28.66,hepatitis
6.56,26.36,scabies
6.33,23.55,worm infection
7.4,26.84,Diarrhoea
7.22,21.71,amebiasis
6.33,23.79,amebiasis
7.37,28.43,cholera
6.46,20.32,scabies
6.8,20.66,scabies
6.43,24.99,gastroenteritis
6.29,21.4,worm infection
7.49,24.28,hepatitis
6.72,29.97,typhoid
7.02,20.91,cholera
7.72,21.53,typhoid
7.58,24.22,Diarrhoea
6.77,25.96,gastroenteritis
7.06,29.71,cholera
7.36,21.15,worm infection
7.54,23.4,worm infection
6.87,24.54,worm infection
7.94,27.62,Diarrhoea
7.74,22.98,amebiasis
6.31,27.63,cholera
7.2,24.89,Diarrhoea
7.86,28.79,worm infection
6.48,22.41,Diarrhoea
6.17,24.86,Diarrhoea
7.96,25.33,typhoid
6.26,24.75,typhoid
6.53,28.72,hepatitis
7.93,29.29,amebiasis
7.43,23.99,scabies
6.88,25.18,Diarrhoea
6.5,20.64,cholera
7.18,22.3,amebiasis
6.01,27.08,cholera
6.46,29.05,scabies
6.14,22.38,gastroenteritis
6.43,21.32,gastroenteritis
6.49,24.73,hepatitis
6.38,20.97,hepatitis
6.71,24.11,cholera
7.35,29.84,Diarrhoea
6.12,27.28,Diarrhoea
6.5,21.9,gastroenteritis
6.28,21.83,gastroenteritis
6.5,29.23,gastroenteritis
7.62,28.56,Diarrhoea
6.1,29.99,cholera
7.94,29.26,amebiasis
6.33,24.86,amebiasis
7.73,29.02,typhoid
6.76,29.85,worm infection
7.85,27.85,worm infection
6.85,29.57,gastroenteritis
6.31,22.97,cholera
7.16,25.42,scabies
6.11,25.84,typhoid
6.11,25.08,typhoid
6.14,20.68,amebiasis
6.81,29.42,amebiasis
7.16,20.4,Diarrhoea
6.84,25.84,scabies
7.87,22.04,scabies
6.48,23.96,worm infection
6.91,29.29,Diarrhoea
6.02,26.21,Diarrhoea
6.15,22.13,worm infection
6.26,23.49,Diarrhoea
7.76,23.7,typhoid
6.88,25.43,worm infection
7.22,29.87,cholera
7.34,25.55,Diarrhoea
7.88,21.34,Diarrhoea
7.78,27.42,typhoid
6.54,26.05,scabies
6.41,26.34,worm infection
7.01,22.51,cholera
6.18,24.24,worm infection
6.09,23.34,typhoid
7.27,22.62,gastroenteritis
7.1,24.28,cholera
6.22,29.45,typhoid
7.09,28.35,typhoid
6.86,20.42,scabies
7.8,27.96,cholera
7.8,22.1,amebiasis
7.33,23.54,hepatitis
7.95,27.49,amebiasis
7.73,29.76,typhoid
7.76,20.25,scabies
7.56,24.12,amebiasis
6.53,27.87,Diarrhoea
6.77,20.39,gastroenteritis
6.44,28.17,gastroenteritis
6.7,28.21,amebiasis
6.45,26.6,hepatitis
6.66,28.64,worm infection
6.7,25.09,scabies
7.88,21.15,worm infection
6.36,29.63,worm infection
6.08,25.97,scabies
7.46,23.14,Diarrhoea
6.77,25.77,worm infection
6.09,24.36,amebiasis
6.73,20.7,scabies
7.25,26.63,Diarrhoea
7.44,23.0,worm infection
7.33,23.26,worm infection
7.11,21.92,hepatitis
7.35,29.03,worm infection
6.81,28.34,worm infection
6.57,24.3,scabies
6.93,24.42,amebiasis
7.02,27.94,typhoid
7.32,22.84,scabies
6.19,29.52,amebiasis
7.35,22.25,amebiasis
6.29,20.46,gastroenteritis
7.22,27.68,gastroenteritis
6.83,26.3,amebiasis
7.44,23.84,hepatitis
6.49,26.56,cholera
7.79,28.6,Diarrhoea
7.56,22.19,gastroenteritis
6.1,22.49,Diarrhoea
6.91,28.01,scabies
7.9,28.91,hepatitis
7.66,25.48,typhoid
7.49,24.75,worm infection
7.5,28.4,worm infection
7.53,25.21,amebiasis
6.55,20.77,worm infection
6.47,23.36,Diarrhoea
6.28,22.31,typhoid
7.41,20.64,hepatitis
6.66,24.66,cholera
6.41,24.2,cholera
7.71,27.66,hepatitis
6.95,29.43,worm infection
7.51,28.53,hepatitis
7.08,27.35,amebiasis
